Pokemon, Number, Type1, Type2, Ability1, Ability2, Ability3, HP, Attack, Defense, Sp. Atk, Sp. Def, Speed, Sprite
Victini,494,PSYCHIC,FIRE,Victory Star,none,none,100,100,100,100,100,100,https://play.pokemonshowdown.com/sprites/bw/victini.png
Snivy,495,GRASS,none,Overgrow,Contrary,none,45,45,55,45,55,63,https://play.pokemonshowdown.com/sprites/bw/snivy.png
Servine,496,GRASS,none,Overgrow,Contrary,none,60,60,75,60,75,83,https://play.pokemonshowdown.com/sprites/bw/servine.png
Serperior,497,GRASS,none,Overgrow,Contrary,none,75,75,95,75,95,113,https://play.pokemonshowdown.com/sprites/bw/serperior.png
Tepig,498,FIRE,none,Blaze,Thick Fat,none,65,63,45,45,45,45,https://play.pokemonshowdown.com/sprites/bw/tepig.png
Pignite,499,FIRE,FIGHTING,Blaze,Thick Fat,none,90,93,55,70,55,55,https://play.pokemonshowdown.com/sprites/bw/pignite.png
Emboar,500,FIRE,FIGHTING,Blaze,Reckless,none,110,123,65,100,65,65,https://play.pokemonshowdown.com/sprites/bw/emboar.png
Oshawott,501,WATER,none,Torrent,Shell Armor,none,55,55,45,63,45,45,https://play.pokemonshowdown.com/sprites/bw/oshawott.png
Dewott,502,WATER,none,Torrent,Shell Armor,none,75,75,60,83,60,60,https://play.pokemonshowdown.com/sprites/bw/dewott.png
Samurott,503,WATER,none,Torrent,Shell Armor,none,95,100,85,108,70,70,https://play.pokemonshowdown.com/sprites/bw/samurott.png
Patrat,504,NORMAL,none,Run Away,Keen Eye,Analytic,45,55,39,35,39,42,https://play.pokemonshowdown.com/sprites/bw/patrat.png
Watchog,505,NORMAL,none,Illuminate,Keen Eye,Analytic,60,85,69,60,69,77,https://play.pokemonshowdown.com/sprites/bw/watchog.png
Lillipup,506,NORMAL,none,Vital Spirit,Pickup,Run Away,45,60,45,25,45,55,https://play.pokemonshowdown.com/sprites/bw/lillipup.png
Herdier,507,NORMAL,none,Intimidate,Sand Rush,Scrappy,65,80,65,35,65,60,https://play.pokemonshowdown.com/sprites/bw/herdier.png
Stoutland,508,NORMAL,none,Intimidate,Sand Rush,Scrappy,85,110,90,45,90,80,https://play.pokemonshowdown.com/sprites/bw/stoutland.png
Purrloin,509,DARK,none,Limber,Unburden,Prankster,41,50,37,50,37,66,https://play.pokemonshowdown.com/sprites/bw/purrloin.png
Liepard,510,DARK,none,Limber,Unburden,Prankster,64,88,50,88,50,106,https://play.pokemonshowdown.com/sprites/bw/liepard.png
Pansage,511,GRASS,none,Gluttony,Overgrow,none,50,53,48,53,48,64,https://play.pokemonshowdown.com/sprites/bw/pansage.png
Simisage,512,GRASS,none,Gluttony,Overgrow,none,75,98,63,98,63,101,https://play.pokemonshowdown.com/sprites/bw/simisage.png
Pansear,513,FIRE,none,Gluttony,Blaze,none,50,53,48,53,48,64,https://play.pokemonshowdown.com/sprites/bw/pansear.png
